epoch,loss,val_loss
0,0.00143508474713,0.000938431106482
1,0.000375698834676,0.0059619749794
2,0.000321274255901,0.000717127516656
3,0.0002763395046,0.00104255774719
4,0.00025365399777,0.000672764302424
5,0.000183395179551,0.000674411222955
6,0.000181178500733,0.00122471952519
7,0.000174350337033,0.00617290598613
8,0.000308888125643,0.000736671156625
9,0.000144665740717,0.000757508072257
10,0.000136784982369,0.00230754751786
11,0.00012930089887,0.000638761937941
12,0.000142602881234,0.00296758824744
13,0.000137886726414,0.00221003109601
14,0.000152236447138,0.000761359059479
15,0.00012679873346,0.00252113813512
16,0.00012681250723,0.00429108382498
17,0.000150161655601,0.00208329707583
18,0.000175724140042,0.00104856335973
19,0.000111314775363,0.000955701654595
20,0.000137992332653,0.000617866928862
21,0.000115068163749,0.00282597316134
22,0.000134936513145,0.000749080085264
23,0.000150694715767,0.00178427576235
24,0.000114069772083,0.00099920021035
25,0.000112201884626,0.000616005305542
26,0.000116612701064,0.00103919667259
27,0.000127372111375,0.00127166017092
28,9.89186414649e-05,0.000622316454708
29,0.000106199413367,0.00151147012622
30,0.000117736610087,0.00312284121983
31,0.000133168094125,0.000680164107911
32,0.000134009398287,0.000725760675822
33,0.000103952854114,0.000829011322462
34,0.000114620744691,0.00143525244089
35,0.000129128212661,0.00064001302533
36,0.000106760288446,0.00297138566526
37,0.000113235983906,0.0023023760913
38,0.000119201734161,0.000652221826235
39,9.43912463396e-05,0.000619374890137
40,0.000104700276612,0.000636742887067
41,0.000134810128723,0.0011567767471
42,0.000116268316594,0.00070139413001
43,0.000103625337673,0.000744930578739
44,0.000101747769785,0.00109032191891
45,0.000108758249064,0.000626333572805
46,0.000107919441886,0.000617688998123
47,0.000111028151764,0.000629808108476
48,0.000127586078119,0.000619873556553
49,0.000101243568927,0.000879225956997
50,0.000133105179595,0.000616598793443
51,0.000103902335613,0.000875093111706
52,0.000113867542951,0.000628363844838
53,0.000108471440325,0.00148176859224
54,0.000108270350324,0.000635438771754
55,0.000108615271134,0.000779610334629
56,0.00012302169326,0.000858062521623
57,0.000152094300138,0.000612766508626
58,0.000127812967477,0.00076437860361
59,0.000103776648031,0.00073698949418
60,0.000103326340524,0.000760364536872
61,0.000128694299988,0.00159101180857
62,0.000112951655864,0.000632480099065
63,0.000109856040106,0.000702778451931
64,0.000118172429082,0.00118945934171
65,0.000113523951997,0.000994357685615
66,0.000102017316206,0.00154756859155
67,0.000108505902758,0.000652437800543
68,0.000115987620457,0.00244691153568
69,0.000121432543683,0.000744541743046
70,0.000113151463026,0.000692491925168
71,0.000120871838994,0.00141232604702
72,0.000125602086086,0.00140983466422
73,0.000158060646136,0.000717111805414
74,0.000127376024078,0.000755822082141
75,0.000100307722297,0.00105412796647
76,0.000101841501072,0.000612355293507
77,0.000112720986286,0.000829460528656
78,9.71042364295e-05,0.0012989087513
79,0.000107339096278,0.000612465502757
80,0.000114748657494,0.00153304483832
81,0.000110733312146,0.000618351006716
82,0.000103541578758,0.0006991262564
83,0.000123681119172,0.00113982280337
84,0.000105701787024,0.00110405006122
85,0.000125013594851,0.000917410613435
86,0.000112598017276,0.000750456600047
87,0.000112062251936,0.000891955089528
88,0.00011441622171,0.00064945288422
89,0.000126294060983,0.000667345328768
90,0.000129598609623,0.000649822616159
91,0.000115440555095,0.00268208067069
92,0.000138209041194,0.000794289814927
93,0.000114247045695,0.00140805454703
94,0.000125946462862,0.000788156681399
95,0.000134737746476,0.00174401879123
96,0.000124009642765,0.0023041080638
97,0.000114353066652,0.000884684478572
98,0.00012241493988,0.000652631008132
99,0.000113353074598,0.000911351410522
0,0.00182491259039,0.00123319215519
1,0.000525544606363,0.00324822632392
2,0.000411731684134,0.00160318691959
3,0.000355498348487,0.00379418142931
4,0.000310537777677,0.00153314182978
5,0.000306951963117,0.000835043411963
6,0.000271861247156,0.00138405903179
7,0.000252292602046,0.000934284549134
8,0.000213992835105,0.000734261552045
9,0.00024192495517,0.00458912810356
10,0.000225925319159,0.00149936555351
11,0.0002064651229,0.0013730182656
12,0.000201003487732,0.000695957691925
13,0.000190589778827,0.00468330443269
14,0.000271551845723,0.00074514210687
15,0.000191786183162,0.00188673516968
16,0.000178656113221,0.00224225950973
17,0.000169803679627,0.0013229443209
18,0.000159172280563,0.00207219407951
19,0.000161252721944,0.000794737283765
20,0.000216512583211,0.0010469453366
21,0.000140757313329,0.000850128191637
22,0.000226547594145,0.0016079832442
23,0.000136097094413,0.000680192487766
24,0.000150774433884,0.000837692124315
25,0.0001186612811,0.000901606855999
26,0.000139257754468,0.000909571699293
27,0.000125880312115,0.00167232360222
28,0.000148584523212,0.00116725984049
29,0.000143449432417,0.00290037958042
30,0.000172493373045,0.000656579337409
31,0.000126893603554,0.000960577980519
32,0.000119508740478,0.00102360252853
33,0.000134075031434,0.00210346147566
34,0.000136373118695,0.000671320477012
35,0.000111641710836,0.000677501270725
36,0.000137920525654,0.000636387690256
37,0.000121805097374,0.000854430568728
38,0.000101362345226,0.000857540647423
39,0.000147646091795,0.001310099535
40,0.00011230135588,0.000837822442607
41,0.000114087519348,0.000646275007052
0,0.00118482903884,0.00325650787265
1,0.000498075151762,0.00113643633234
2,0.000386113175565,0.00278944622969
3,0.000374476420639,0.00375105624155
4,0.000305095616245,0.00376231220789
5,0.000247726855337,0.00063389839158
6,0.000254280048927,0.000744000122855
7,0.00025456938464,0.00241536594354
8,0.000221078824788,0.00120382251746
9,0.000232044817167,0.000652668441691
10,0.000226669293327,0.000789589219778
11,0.000271001779764,0.000748228733627
12,0.000211076904874,0.000645215297331
13,0.000244873018405,0.00415507838948
14,0.000217469697094,0.000879987792492
15,0.000222985451442,0.00385069608257
16,0.000253391473672,0.000659452253248
17,0.00020004422161,0.000660795993356
18,0.000196424599655,0.000653110476205
19,0.000238968078835,0.00149180376689
20,0.000191648287612,0.000815539853647
21,0.00022489541954,0.00104281437184
22,0.000246407925923,0.00368253929603
23,0.000256083393851,0.000647838351462
24,0.000196624722232,0.000621074344253
25,0.000196541079933,0.00172342331072
26,0.000198056085555,0.000814147809557
27,0.000208877239761,0.00067212458142
28,0.000202598803586,0.00073107806263
29,0.000202694826235,0.003528438316
30,0.000208681940245,0.00166389839099
31,0.000230221105237,0.000867512054662
32,0.000204822248156,0.00113837495382
33,0.000221871310758,0.000685168189357
34,0.000214264980916,0.000704735348842
35,0.000224751075457,0.00108418204955
36,0.000199657286154,0.0012568374843
37,0.000210045641651,0.00202657233486
38,0.000214640118504,0.00127875856834
39,0.000209816844063,0.000741849000574
40,0.000194549890073,0.00161079996899
41,0.000203794821818,0.00344293738045
42,0.000221141836032,0.00277464712442
43,0.000225171663489,0.00123620515579
44,0.00022382140269,0.00061390525271
45,0.000207880929567,0.000651729272972
46,0.000194681334521,0.000673184163014
47,0.000193346427425,0.00116735057502
48,0.00019234691489,0.0010955365139
49,0.000191568123647,0.000885201306451
50,0.000232922436076,0.00101181131464
51,0.000224602481945,0.00242690521991
52,0.000211319938768,0.000741524758987
53,0.000230629959924,0.00066626116977
54,0.000221099436561,0.00223399661084
55,0.000195392457549,0.000613337015221
56,0.000207639484721,0.00147567010235
57,0.000208363090276,0.00170364793157
58,0.000198705645251,0.000628767339349
59,0.000227607004486,0.00465222546411
60,0.000229290964797,0.000703596091324
61,0.000211719256098,0.000622826132344
62,0.000187994301647,0.000629475373539
63,0.000203688325599,0.000943798980769
64,0.000183093405983,0.000762907180455
65,0.000201132542236,0.000978211173788
66,0.00020632093887,0.00102587807562
67,0.000201656598086,0.00114896057355
68,0.000270387053608,0.00163086181543
69,0.000192340519006,0.00166996641726
70,0.000208612102856,0.000867546823801
71,0.000212258249559,0.000924108057601
72,0.000202723746955,0.000656169102663
73,0.000225047127825,0.00210465204124
74,0.00021918909724,0.000940565827797
75,0.000253480979244,0.00083915990729
76,0.000189155250655,0.0016486745853
77,0.000222508458051,0.000797462679457
78,0.000204946513158,0.00243301588684
79,0.000220294618531,0.000613209477302
80,0.000208083760269,0.0006925287369
81,0.000210252344638,0.00181651570048
82,0.000202411771362,0.00133856933837
83,0.00017644922399,0.00217962240795
84,0.000221691638322,0.00361270535703
85,0.000214311884376,0.000930729454522
86,0.000197035855579,0.000617284929485
87,0.000222173457653,0.000618119774104
88,0.000210706799822,0.000713801406119
89,0.000178918908134,0.000614804213121
90,0.000194722283783,0.00108489156488
91,0.000239372558616,0.000807531796277
92,0.00020722284392,0.00151222740235
93,0.000204291355893,0.00177404221812
94,0.000202756149433,0.000630696806077
95,0.000189714473803,0.00149729396146
96,0.000199929437947,0.000613176842503
97,0.000209213402114,0.000636286179325
98,0.000223989805208,0.00196995353695
99,0.000227167122502,0.000826067666427
